2	Akamai Technologies	153
3	DALnet IRC Network	17
4	Limelight Networks Global	80
5	Swisscom	30
7	RCN	6
8	Verizon Managed Router Service	9
13	XO Communications	8
14	GTT Communications (AS3257)	6
16	XS4ALL Internet B.V.	3
17	BBC	6
19	Webpass	5
20	20C	2
21	Renesys	7
22	Rackspace	11
23	KT Corporation (Korea Telecom)	6
24	DSLExtreme	1
25	MCI - MAE.net	1
26	Stealth Communications	3
27	Yahoo!	88
29	Bouygues Telecom ISP	7
30	Cambridge Bandwidth Consortium	1
31	Telecom Italia Sparkle	8
33	Cologix	7
35	Internap	18
37	Mnet srl	1
72	Pacnet	22
75	Level 3 AS 3549	12
76	TELUS Communications	3
77	Semaphore Corporation	1
86	GTT Communications (AS4589)	15
88	BT Ireland	2
91	Colt	30
93	RM Education plc	3
99	NetCologne	5
100	Zen Internet	4
101	Itility	1
104	Global Cloud Xchange (f.k.a. FLAG Telecom)	22
108	Timico Limited	2
110	RCS & RDS	4
115	Telefónica Germany GmbH & Co. OHG	7
116	Claranet	11
118	BT	20
120	Free SAS	7
121	Sunrise Communications AG	10
124	RETN	24
126	euNetworks Group	14
134	Datanet	2
136	TDS Telecom	10
139	Burstfire Networks Ltd	4
140	Verizon	3
149	BSE Software GmbH	5
150	BICS	20
153	Cogeco Peer1 Toronto	2
155	Entanet International Ltd	9
163	Init7	21
166	Convoke Communications Corp	1
169	EGate Networks Inc.	1
170	BlackBerry	7
172	ILAP - Internet Light and Power	1
176	Beanfield Metroconnect Inc.	7
179	Internet Solutions, South Africa	10
181	Orbital Net Ltd	3
182	Videotron AS5769	4
183	True B.V.	1
184	SK broadband	9
185	Advanced Knowledge Networks	1
186	Quickline AG	4
187	BlueGIX	6
189	Infoclip	1
190	wan2many	4
196	Deutsche Telekom	5
198	Daisy Communications	7
200	Waycom (EMEA)	8
201	Onyx Internet	4
202	METANET AG	2
203	rh-tec Business GmbH	1
204	Azuria	1
206	Gyron Internet Ltd	4
208	SIG Telecom	6
212	VTX Services SA	5
213	M6 Web	2
215	Cyberlink	5
217	BSO Network Solutions	8
218	nexellent ag	4
219	Telecom Liechtenstein AG	4
220	Atlantech Online, Inc.	1
221	Tasty Lime	1
222	Giganews	4
230	DataPipe	8
231	RealConnect, Inc	1
232	green.ch AG	3
233	ViaNet Communications	1
236	Telekom Malaysia Berhad (TM)	19
238	Bogons	3
240	SWITCH	4
243	Namecheap	1
247	JENS	2
250	NETHINKS	1
254	scanplus GmbH	3
257	British Telecom GIIB	8
258	TNG Stadtnetz GmbH	13
261	Vodafone Global Network	24
262	1&1 Internet	15
263	Titan Networks GmbH	2
268	BIT BV	4
269	Netzquadrat GmbH	2
270	DENIC eG	2
273	NASK	4
278	ratiokontakt GmbH	2
279	DFN Deutsches Forschungsnetz e.V.	3
281	BTnet (BT's UK IP Network - AS2856)	2
283	Novso	2
285	ACOnet	1
286	Packet Clearing House	164
291	Hurricane Electric	196
292	Secura Hosting Ltd	2
294	MDNX	1
301	Deutsche Telekom / ex GTS Central Europe	10
302	MTS Allstream	1
307	Rogers Cable	5
308	China Telecom	4
309	Atlantic Metro	11
311	NuCDN	16
312	The Higher Technology (THT.net)	1
316	SdV	5
317	Shaw Cablesystems	14
318	Hydro One Telecom	3
319	Vodafone Germany	6
320	TAS France	3
321	CENIC / CalREN	5
322	PPR	2
327	EWETel	5
341	Verizon Business - EMEA	18
342	LNTC	1
343	Pacific Northwest Gigapop	3
345	KWAOO, K-NET	5
346	Liberty Global	23
347	NetUSE AG	3
348	Denit Internet Services B.V.	2
353	Xeex Communications	5
355	HopOne Internet Corp.	8
357	PriorityColo Inc.	1
358	MAnet GmbH	1
360	DOTRO Telecom	5
366	Two P	1
369	HGTN.net	6
371	Webair	3
380	TDC A/S	14
386	WiscNet	6
388	ViaWest Internet Services	4
389	DreamHost	1
390	QTS Ashburn	1
393	AARNet	19
399	Paratus Telecom	8
401	Samsung SDS	9
411	Internet Operating Services LLC	2
416	Altopia Corporation	2
423	DENIC eG, AS31529	13
428	Frontier Communications of America (FCA)	9
430	GoDaddy	4
432	Conversant	5
433	Google LLC	142
435	Verizon - Asia-Pac	9
438	Digital West Networks, Inc.	2
439	ZeelandNet	1
442	OCCAID	5
443	IRC Hispano	1
446	Luna.nl B.V.	3
450	SFR Group	9
454	IP Group	2
456	Ikoula	2
457	Netflix	74
458	Telenor (Norway/Sweden)	11
459	BT LatAm	5
461	Netgroup A/S	2
464	SupraNet Communications, Inc.	6
468	Individual Network Berlin e.V.	9
469	Telnet	2
472	Speedbone GmbH	3
473	WOW!	11
475	OTEGlobe	3
478	NODEX LTD	3
479	freenet Cityline GmbH	2
481	Blackfoot Communications Inc	2
487	HGC	14
490	Imagine Communications Group Ltd	2
493	PIPE Networks	6
494	TOP-IX Route Servers	1
495	Orange	6
497	GreatAccess.com	1
499	Hivane	13
500	Eaton Kaye Ltd	1
502	INEX Route Collectors	3
504	Level 3 AS 3356	6
505	Nerim	6
507	Multiplay (UK) Ltd [GB]	2
510	Exponential Interactive, Inc.	3
513	Sungard Availability Services	3
521	KPN	18
522	BBOI (365 Data Centers)	19
524	Exa Networks Limited	4
529	LightBound	1
530	Telewest Broadband	1
532	Frontier Online	2
535	Availo Networks / Port80	1
539	Highwinds Network Group, Inc	24
540	tw telecom	10
541	Zayo (Abovenet Communications Inc.)	25
550	Cambrium BV.	2
554	Asiakomnet Multimedia	2
558	American Internet Services, LLC	3
560	Education Networks of America, Inc.	6
564	Lumos	2
568	Unilogic Networks B.V.	2
569	Simply Transit Ltd	3
572	MANDA	4
573	www.funknetz.at MH GmbH	1
576	Akamai Prolexic DDoS Mitigation	28
577	Sprint	7
578	London Internet Exchange (LINX)	2
580	NetConnex	3
582	NetNation Communications Inc.	2
584	IP2 Internet B.V.	2
585	Elisa Corporation	13
589	iomart - Asia/Middle East	1
590	QSC AG Niederlassung Nuernberg	2
596	EDPNET	6
598	Docomo Pacific	5
599	domainfactory GmbH	3
600	Hudson Digital	1
601	M247 Ltd	26
604	EVONET Belgium NV	1
607	Clouditalia Telecomunicazioni	6
609	GARR	5
613	Kcom SPN	3
614	iunxi BV	2
617	regio[.NET]	6
618	l.root-servers.net	21
620	Telxius Cable	3
621	RIPE NCC RIS Project	22
627	Walmart.com	2
629	TWDX IP	3
635	Probe Networks	2
637	InterServer, Inc	1
645	Intercom s.r.l.	2
648	Electric Lightwave	10
657	NIX.CZ, z.s.p.o.	2
660	CESNET	2
662	Bahnhof	11
663	Nexicom Inc.	11
668	SpeedPartner GmbH	2
670	AT&T EMEA - AS2686	12
671	AT&T AP - AS2687	10
672	AT&T Canada - AS2685	1
673	AT&T LA - AS2688	2
678	LeaseWeb Network	26
680	Catalyst2 Services Ltd	2
681	iway AG	2
683	Broadcasting Center Europe (BCE pop in France)	1
684	1&1 Versatel Deutschland GmbH	5
690	Internet Initiative Japan Inc. (IIJ)	15
694	Microsoft	132
700	Base IP B.V.	2
702	Enter	10
705	Neustar	1
709	Nianet A/S	6
710	Public Internet Ltd	3
711	NTS Workspace AG	2
712	Your.Org, Inc.	1
713	iiNet	16
716	Wildcard Networks	2
719	hSo Group	10
721	TalkTalk	9
722	SwissIX Route Servers	1
724	One Ring Networks	1
725	Liquid Telecommunications	14
729	Vermont Telephone	2
730	China Unicom	2
731	Jaguar Network SAS	15
733	Neuronnexion	10
737	Association Gitoyen	8
743	NMMN New Media Markets & Networks IT-Services GmbH	2
746	Galaxy Multimedia PLC	1
747	NTT DATA Services - HCLS Cloud	4
751	TELE2	13
763	Emirates Telecommunications Corporation (Etisalat)	26
772	Open Systems AG	2
780	V-Com Openpath	2
781	toplink GmbH	1
783	Concepts ICT Holding B.V.	2
784	ComX Networks	1
785	Softnet	7
789	XMission	3
791	TWGate	10
792	Amsio B.V.	1
793	NovoServe B.V.	5
794	i-Netboys	1
798	SOLCON	4
800	NerdNet	1
801	InterBox Internet	4
805	NedZone Internet BV	4
807	Mevershosting.nl	1
810	Uniserver Internet BV	2
812	BIT/FOITT	3
813	Choopa, LLC	12
816	Sonic.net, Inc.	2
817	Witbe	8
818	Lidero Network	4
821	Open Peering	17
823	TeleData GmbH	5
825	M-ROOT DNS Server	14
826	NTT Communications Corporation (OCN)	3
827	MuntInternet	1
831	WIDE Project	2
832	MultaCOM	1
834	Altecom (Alta Tecnologia en Comunicacions, S.L.)	3
835	Global Radio	2
837	Six Degrees - Datahop (6DG)	9
839	Bredband2	2
843	B2B2C Inc	1
847	UnitedLayer LLC	1
849	Net at Once AB	5
852	Pilosoft Inc.	1
853	Spark NZ	7
854	OpenDNS, Inc.	33
855	Bayan Telecommunications Inc.	6
856	RGnet	2
857	MTN South Africa	8
861	Unwired	6
865	digg.com	1
868	Hypermedia Systems	1
871	NationalNet, Inc.	2
873	Verisign	11
875	C2 Internet	3
877	Extraordinary Managed Services	2
878	Nebula Oy	2
883	PoBox Hosting Ltd	1
885	Florida LambdaRail LLC	3
890	Cogeco Peer1	19
891	Cablesurf	2
893	Exponential-e Ltd	9
901	Singapore Telecommunications Limited	6
906	CacheFly	9
911	Freethought Internet Limited	4
913	Numericable	3
914	QSC AG	7
916	Equinix Connect	7
917	LS Networks	3
919	Neopolitan Networks, Inc.	1
923	UCAID	1
924	Southern Crossroads (SoX)	3
926	AMPATH	2
928	Merit Network	3
931	NERO Network	3
932	NTI	1
933	Pulsant	1
934	Los Nettos	3
937	Internet2 TransitRail	9
939	Fiber Internet Center	5
940	Energy Sciences Network (ESnet)	7
941	Aixit GmbH	1
942	AS250.net Foundation	9
944	Democratic National Committee	1
946	UberGlobal Pty Ltd	2
947	DE-CIX Frankfurt Route Servers	1
949	Comflex Networks ApS	1
950	eircom Ltd	7
951	Telegraaf Media ICT BV.	1
953	Centauri Communications	1
956	Ipercast	1
959	Seeweb	6
961	Janet	4
965	NETPLANET GmbH	2
967	Magnet Networks	4
971	KHEOPS Organisation	2
972	Blacknight Internet Solutions Ltd	7
975	mmc kommunikationstechnologie gmbh	1
976	iomart	3
979	Facebook Inc	96
981	OpenCarrier eG	7
983	Mobile TeleSystems PJSC	14
984	Free Software Foundation, Inc.	1
986	IT.Gate	9
996	ICANN	4
997	Vodafone Kabel Deutschland GmbH	8
1001	Proximus	1
1004	HOSTWAY Deutschland GmbH	1
1005	Panservice	3
1006	Duodecad IT Services	13
1007	myLoc managed IT AG	10
1008	UK Broadband	2
1014	Bezeq International	7
1017	NIC.BR	1
1020	Maverick	1
1021	Interoute Managed Services Sweden AB	1
1022	KDDI	10
1023	SpaceDump IT AB	3
1024	Icefrost/XHOP	1
1032	Thus PLC	3
1035	Trit Networks	1
1036	CBS Interactive	1
1040	Zillow Group	1
1042	Clearleap	1
1045	NTT Communications (Global)	12
1046	IPTP Networks	38
1048	Savage Communications Inc.	1
1049	45RU HostAway	1
1050	NUS Gigapop	3
1056	Biznet Networks	15
1057	KTHNOC	1
1062	StarHub (as4657)	9
1065	senseLAN	1
1066	CITIC Telecom CPC Netherlands B.V.	12
1067	Computerline Group	7
1071	Madison Tyler, LLC	2
1080	Oxymium	7
1081	Link11 GmbH	6
1082	SNI	4
1086	Dailymotion	12
1087	Pixelpark GmbH	1
1089	ISPnet, Inc.	2
1091	Access Integrated Technologies (Ezzi.net)	1
1093	Telepacific Wireless , Inc. (formerly Covad Wireless).	3
1097	TMHK	1
1098	MESH GmbH	4
1100	Salesforce.com	21
1101	FidoNet	4
1102	ClearIP	1
1108	IDNet	7
1111	ISC	53
1112	Associated Networks (UK) Ltd	3
1113	Kingston Communications PLC	3
1118	Applied Operations	1
1122	NTT Communications - NTT Singapore	1
1124	RTLNederland Interactief B.V	3
1125	HeLi NET Telekommunikation	4
1126	comtrance GmbH	2
1128	SUPINFO Global Network	1
1132	Neutral Data	4
1133	Easy Online Solutions, Ltd.	4
1134	VPLS, Inc.	4
1136	5NINES, LLC	3
1138	DNS:NET Internet Service GmbH	2
1141	GHOSTnet GmbH	1
1144	Ironpath Network Inc	3
1153	INTERNET AG Global Network	1
1156	Neowiz Corp.	1
1158	Quasi Networks LTD	1
1159	FreiNet GmbH	1
1162	Inclarity	1
1163	Kantonsschule Zug	7
1164	Cablecom Networking	6
1170	BelWue	4
1171	Bhutan Telecom Ltd	3
1174	NoaNet	2
1176	Threshold Communications 1	2
1177	Cascade Technology Alliance	1
1182	Corporate West (Netmagic)	2
1183	Suddenlink Communications	4
1185	Columbus Networks	3
1186	Zattoo	3
1189	DTS Systeme GmbH	1
1190	Scarlet Curacao	3
1191	Cortland Communications	1
1192	Manx Telecom Ltd	4
1193	ISPpro Internet KG	1
1197	A1 Telekom Austria AG	4
1198	Clearwire	3
1199	Adtaq Internet	1
1201	equada network GmbH	4
1202	InterNetWire Communications GmbH	1
1204	Telia Lietuva, AB	5
1208	Cutting Edge Communications	1
1210	Atmosera	1
1213	Fusionstorm	1
1216	Metapeer, Inc.	1
1217	TierPoint Seattle	1
1218	We Dare	1
1219	SpriteLink International Carrier	1
1221	Symantec (EMEA)	17
1222	BendTel	3
1223	STRATO AG	10
1224	meerfarbig GmbH & Co. KG	1
1225	TerraTransit AG	1
1227	Accelerated IT Services GmbH	1
1234	Zenlayer Inc	20
1236	Viatel Ltd	8
1237	OXEVA	2
1238	iRis Networks	3
1240	Plus.line AG	2
1241	Euronet Communications B.V.	2
1242	TELECOM ARGENTINA	1
1243	Nuclearfallout Enterprises, Inc.	2
1247	Neovera, Inc.	1
1250	Phibee Telecom	7
1251	CBizz B.V.	3
1252	GlobalConnect a/s	5
1253	Diveo	2
1255	Sewan Communications	3
1258	Net By Net Holding, LLC	13
1263	Institute of Molecular and Cell Biology, Singapore	1
1264	OVH	45
1265	VEON Group	18
1266	Bytemark Limited	4
1268	MK Netzdienste GmbH & Co. KG	3
1270	UK2Group	3
1279	Gandi	7
1280	Host Europe GmbH	6
1282	Equinix Connect - EMEA	22
1283	Sirius Telecom	1
1284	Qube Managed Services Limited	2
1287	PoP-PR - Ponto de Presen	1
1292	Fireline Network Solutions, Inc dba: Fireline Broadband	3
1297	GCI Com	5
1298	ioko	2
1299	Domicilium (IoM) Limited	3
1300	Wave Division Holdings	9
1304	Fastweb	7
1305	Grande Communications	1
1309	Sargasso Networks Ltd. (UK)	3
1311	Simwood eSMS Limited	3
1314	Siminn	4
1319	Verizon Digital Media Services (EdgeCast Networks)	56
1320	Digitel Philippines	2
1324	Infracom Italia	2
1332	LACNIC	1
1333	MetaMicro Automatisering BV	1
1334	Staminus Communications	1
1338	Clarksys AS7012	1
1341	RDNS Networks	1
1345	Emory University	1
1346	INTERNET MULTIFEED CO.	2
1352	Coreix Limited	2
1354	ecotel communication ag	1
1355	M-net Telekommunikations GmbH	6
1356	Academia Sinica Network(ASNet)	4
1357	IDKOM Networks GmbH	10
1363	Anders Telecom	2
1365	Wikimedia Foundation	6
1366	Ericsson Broadcast Services Netherlands	2
1367	Turk Telekom	2
1369	Duocast BV	2
1370	Technotop Internet BV	1
1371	Dial Telecom	6
1372	CDNetworks Inc.	30
1373	Caveo Internet BV	1
1374	Source Cable Ltd.	1
1377	Edutel	2
1378	TransIP BV	2
1381	Spitfire Network Services Ltd	2
1382	Reasonnet IP Networks	1
1383	TIME DotCom Berhad	3
1386	WebJanssen ISP ltd @ Co KG	1
1388	API Digital	2
1393	n@work Internet Informationssysteme GmbH	2
1396	TekSavvy Solutions Inc.	7
1398	PREGINET	1
1401	InterNLnet BV	1
1403	Coretel America, Inc.	1
1405	Viettel	6
1407	Pandora Media, Inc	3
1412	Virgin Media	3
1414	Bartels System GmbH	1
1416	CBS	1
1418	Amazon.com	93
1420	Computel Standby BV	2
1421	hostcamp IT-Solutions	1
1422	Lynk Networks	2
1423	Global Network Managment Ltd	8
1425	LightCore a CenturyTel Co.	3
1426	Alaska Communications Systems Group, Inc.	2
1427	A1 BG EAD	2
1428	Vodafone Group Services GmbH	1
1429	Dreamscape Networks	5
1430	WebCentral	4
1433	Casablanca INT s.r.o.	1
1434	Fast Hit Pty Ltd	1
1435	Aussie Broadband	10
1436	GoGrid	1
1438	Bulletproof Networks	4
1441	OBIT	9
1442	Cooolbox	1
1443	ATMAN	4
1446	O2 Broadband	2
1448	Conexim Australia Pty Ltd	2
1449	Infracom AB	1
1450	MEDIA LITE SA	1
1451	PCCW Global	14
1452	IP-Max SA	17
1454	Northwest Nexus	1
1458	JARING Communications Sdn Bhd	1
1459	Telstra (International)	28
1461	RBNET	2
1466	Equinix Corp Network	6
1467	cyberways GmbH	4
1468	Transnet Internet Services GmbH	1
1469	Global Access Internet Services GmbH	1
1470	Cronon AG	1
1474	CBN Networks	7
1475	ccn corporate communication networks GmbH	1
1476	netplace Telematic GmbH	2
1477	SpaceNet AG	4
1479	Zayo France	14
1480	Ooredoo Qatar formerly Qatar Telecom	6
1483	noris network AG	7
1484	Redpill Linpro	1
1486	RIPE NCC K-Root Operations	9
1487	Clusters KG	3
1492	Magic OnLine	3
1495	ANTEL	3
1496	in2ip	2
1497	NPO (Nederlandse Publieke Omroep)	2
1498	Previder BV	8
1501	hotze.com GmbH	3
1502	Scarlet Telecom B.V.	1
1503	LE FIGARO	1
1504	CS LoxInfo (IIG)	1
1505	Comvive Servidores	1
1506	HERE Global B.V.	5
1507	UNET BV	3
1508	MIPT-Telecom	2
1509	SIDN - Stichting Internet Domeinregistratie Nederland	3
1510	Wi-Manx Limited	4
1511	CSS Communications	1
1512	RoutIT B.V.	2
1513	Sarenet, S.A.	4
1517	WebEx Communications	16
1518	Mythic Beasts Ltd	4
1521	TiERA Broadband Operator	2
1523	Prosodie Cap Gemini	3
1527	Optilian	2
1528	GTA/Teleguam Holdings, LLC	3
1529	M1 Net Ltd	3
1533	Inticon Pty Ltd	1
1534	Alionis	2
1535	brightsolid	3
1537	Teleservice Bredband Sk�ne AB	2
1538	NetAssist	10
1539	Linkbynet	3
1540	IDE Group	3
1541	Netwurx	2
1544	ICE (Costa Rica)	1
1545	LinzNet ISP GmbH	3
1547	Extreme Broadband	7
1549	Steadfast Networks	4
1550	Bell Canada Backbone	6
1554	Equinix Connect - LD Metro	6
1555	Equinix Connect - FR Metro	3
1556	Equinix Connect - PA Metro	1
1557	Equinix Connect - GV Metro	3
1560	Pocketinet Communications, Inc.	1
1561	zColo - Dallas	2
1562	NetIRD Inc.	5
1565	HL komm	5
1569	PIRONET NDH Datacenter AG & Co. KG	1
1571	Community Network Center Inc. (CNCI)	7
1574	Energia Communications, Inc.	4
1587	Wowrack.com	2
1589	SatTel Corporation, Ltd	2
1594	Riksnet AB (Ratt-Internet Kapacitet i Sverige AB)	8
1598	WideVOIP - WhichWAN / Chmurtz SaRL	8
1599	Core-Backbone	20
1601	True Internet Corporation Co., Ltd.	10
1610	Prometey LLC	6
1611	Multi-vISP / SECR	2
1613	SoftLayer Technologies, Inc. (an IBM Company)	48
1614	SIL Citycable	5
1615	Persona Communications	4
1616	CSUC	1
1624	interscholz Internet Services GmbH  & Co. KG	3
1625	IPHH Internet Port Hamburg GmbH	7
1627	ha-vel internet s.r.o.	6
1630	Audatex (Switzerland) GmbH	1
1631	Netcetera AG	1
1633	Monzoon Networks AG	2
1634	acdalis informatik	1
1635	Nauka-Svyaz LTD	5
1636	mhs @ internet AG	1
1637	Nine Internet Solutions AG	1
1638	Trenka Informatik AG	1
1639	Antares Kommunikationstechnik AG (antanet.ch)	1
1640	IWB	1
1641	Johannes Gutenberg-Universitaet Mainz	1
1645	SMITCOMS	2
1651	PIN	11
1655	kyberna AG	1
1656	IPB Internet Provider Berlin GmbH	3
1660	LINKEY	4
1663	TeraGo Networks Inc.	2
1665	ASGCNET	2
1669	NAP Colombia	1
1672	NB Telecom	3
1675	First Colo GmbH	1
1676	PenTeleData	3
1677	MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.	6
1678	IPLAN Telecomunicaciones - NSS S.A.	1
1681	AEPROVI	2
1682	Telekom Romania Communications S.A.	5
1683	COMCOR	6
1684	General Communications Incorp	3
1689	Noel Communications, Inc.	2
1690	CIFNet, Inc.	1
1691	CetSI	1
1692	Carolina Internet / CaroNet	1
1694	Perspektiv Bredband AB	2
1695	KDDI Europe Ltd.	3
1697	NTT PC Communications (InfoSphere)	3
1698	Telemar	5
1700	HEAnet	3
1703	Vocus Communications	29
1706	UbuntuNET Alliance	3
1710	Cogeco Cable Canada Inc	1
1712	Devclic	6
1716	Sudjam Networks	1
1717	Chubu Telecommunications Co.,Inc.	4
1718	Atlas Communications (NI) Ltd.	2
1719	Marchex, Inc	1
1721	NORDUnet	20
1722	King County I-NET	1
1723	Node4 Ltd	2
1724	FIORD	12
1726	Filanco AS29076	6
1728	ETT	4
1730	Zenon N.S.P.	1
1731	N2N Technologies	1
1734	Funke Internet Services	1
1738	Lukoil Inform	1
1739	NETWORTH TELECOM	2
1740	TigoUne	3
1742	IC Telecom	1
1744	SIGNAL TELECOM	1
